Časová značka,Weight
29.9.2022 7:24:32,77.1
30.9.2022 9:06:25,76.8
1.10.2022 8:45:36,75.8
2.10.2022 8:33:06,76.7
3.10.2022 6:25:27,76.8
4.10.2022 7:06:08,76.1
4.10.2022 7:38:18,76.1
6.10.2022 6:25:53,76.6
7.10.2022 9:53:28,76.6
8.10.2022 8:55:03,76.1
8.10.2022 9:03:38,76.1
9.10.2022 8:19:13,76.7
10.10.2022 9:31:19,76.6
11.10.2022 7:40:25,77.8
12.10.2022 19:14:27,77.9
13.10.2022 13:54:44,76.9
14.10.2022 20:33:24,78.1
15.10.2022 8:31:55,76.8
16.10.2022 11:33:47,77.0
17.10.2022 15:39:19,77.6
18.10.2022 18:16:33,78.1
19.10.2022 18:06:31,77.0
20.10.2022 8:07:47,77.3
22.10.2022 9:05:48,78.3
23.10.2022 6:22:41,79.9
24.10.2022 8:25:05,80.1
25.10.2022 10:23:14,79.0
26.10.2022 10:23:55,79.7
27.10.2022 7:23:24,78.8
28.10.2022 9:40:09,78.2
30.10.2022 8:48:21,78.8
31.10.2022 6:17:40,79.1
1.11.2022 7:50:16,79.6
2.11.2022 6:34:18,79.1
3.11.2022 7:13:51,77.8
4.11.2022 7:02:13,78.2
4.11.2022 15:44:07,78.2
6.11.2022 6:36:43,78.6
7.11.2022 7:07:14,78.8
8.11.2022 7:56:02,78.5
9.11.2022 7:58:33,79.3
12.11.2022 9:12:48,79.0
13.11.2022 9:21:08,79.3
14.11.2022 11:44:08,78.9
15.11.2022 14:48:30,78.9
16.11.2022 7:33:31,78.8
17.11.2022 9:24:58,78.5
18.11.2022 13:07:25,77.5
19.11.2022 14:37:26,77.6
21.11.2022 8:07:23,78.4
22.11.2022 11:37:52,79.1
23.11.2022 7:04:17,78.8
24.11.2022 6:58:40,78.1
26.11.2022 17:51:23,77.9
27.11.2022 11:41:33,79.3
29.11.2022 15:46:50,78.8
30.11.2022 8:19:04,79.0
2.12.2022 8:03:28,78.0
4.12.2022 9:48:13,78.6
5.12.2022 11:41:42,80.2
6.12.2022 8:19:45,78.8
7.12.2022 8:48:37,78.4
9.12.2022 8:45:32,79.3
11.12.2022 13:20:50,79.3
13.12.2022 7:51:38,78.1
15.12.2022 10:13:07,79.3
18.12.2022 9:25:55,78.3
19.12.2022 11:34:52,78.8
27.12.2022 7:49:57,78.6
28.12.2022 8:54:17,78.6
29.12.2022 8:46:06,78.1
30.12.2022 9:12:23,78.6
31.12.2022 12:54:43,78.8
2.1.2023 9:01:13,79.2
4.1.2023 17:56:00,79.4
6.1.2023 6:42:37,79.1
7.1.2023 8:44:53,78.7
9.1.2023 6:39:52,79.9
10.1.2023 7:10:40,79.1
11.1.2023 7:24:00,79.1
12.1.2023 8:58:41,77.5
13.1.2023 7:34:59,78.2
15.1.2023 9:32:12,79.5
16.1.2023 9:00:28,78.7
17.1.2023 8:34:51,79.0
18.1.2023 6:51:39,79.3
23.1.2023 9:35:04,80.1
24.1.2023 7:15:00,79.8
26.1.2023 10:07:09,78.8
27.1.2023 5:58:44,79.9
28.1.2023 18:36:46,78.5
29.1.2023 7:41:36,78.6
29.1.2023 7:45:34,78.6
30.1.2023 8:24:51,79.9
31.1.2023 8:03:05,78.6
1.2.2023 7:57:09,78.1
2.2.2023 8:22:18,78.8
3.2.2023 12:03:16,79.5
4.2.2023 9:03:33,78.9
5.2.2023 9:55:49,77.9
6.2.2023 8:41:51,78.7
10.2.2023 15:30:38,80.3
11.2.2023 8:07:09,79.2
13.2.2023 8:51:41,80.4
14.2.2023 22:09:35,78.5
15.2.2023 8:01:05,79.5
16.2.2023 9:51:39,78.1
17.2.2023 6:11:11,79.6
19.2.2023 8:12:33,79.7
21.2.2023 7:48:35,79.3
22.2.2023 8:19:43,80.6
24.2.2023 10:18:45,78.6
25.2.2023 10:12:02,81.0
24.3.2023 13:36:30,78.0
25.3.2023 9:05:42,80.8
26.3.2023 12:29:06,80.3
28.3.2023 10:30:28,79.1
29.3.2023 9:11:05,79.5
30.3.2023 11:14:32,79.8
4.4.2023 7:36:31,80.6
5.4.2023 13:04:55,80.4
6.4.2023 13:23:29,80.3
7.4.2023 6:26:40,81.1
8.4.2023 9:18:45,80.4
9.4.2023 11:58:11,79.5
10.4.2023 8:58:44,80.1
10.4.2023 21:01:10,80.1
12.4.2023 14:08:24,78.7
13.4.2023 14:09:49,79.7
14.4.2023 10:47:04,80.0
15.4.2023 13:30:51,80.6
16.4.2023 13:04:51,79.6
19.4.2023 7:07:41,81.2
20.4.2023 14:38:09,80.2
21.4.2023 7:53:48,80.4
22.4.2023 21:17:10,79.3
23.4.2023 6:47:02,80.4
24.4.2023 19:22:52,79.4
25.4.2023 6:20:27,80.6
26.4.2023 7:24:26,79.3
28.4.2023 15:51:21,78.9
